Claude findings 			
Critical / High — SAST findings			
			
1. SQL injection via unescaped string interpolation — semantic_sql_service.py:12462 _embed_params_in_where			
			
python			
			
if isinstance(p, str):			
    clause = clause.replace('%s', f"'{p}'", 1)			
			
This deliberately un-parameterizes an already-safe WHERE clause so it can be reused across multi-CTE queries, wrapping values in single quotes with no escaping. A param containing ' breaks out of the literal. The params originate from resolve_entity_from_query / detect_gb_view_filter — i.e. entity, sector and category names lifted from the user's natural-language question. It's reached from _extract_sector_inline_condition and _build_mtd_where_from_original, and its output flows into ~24 call sites across the capacity-mix, budget-per-capacity and P&L builders. Those builders then return SQL with an empty params list, and execute_query:16099 explicitly does cursor.execute(sql) with no second argument in that case — so nothing downstream can catch it. This is your headline finding. Fix: use psycopg2.sql.Literal / mogrify instead of f-string quoting, or restructure the CTEs to keep placeholders.			
			
2. Insecure randomness for authentication OTP — otpService.ts:12			
			
typescript			
			
return Math.floor(min + Math.random() * (max - min + 1)).toString();			
			
Math.random() is not cryptographically secure (CWE-338). Login OTPs are predictable from observed outputs. Use crypto.randomInt(100000, 1000000).			
			
3. Brute-force bypass on OTP verification — index.ts:217			
			
typescript			
			
skip: (req) => req.path.startsWith('/api/auth/verify-otp') || req.path.startsWith('/api/auth/resend-otp'),			
			
The global limiter explicitly exempts the two auth endpoints. The only compensating control is MAX_OTP_ATTEMPTS = 5 per OTP record and a hardcodedOtpLimiter (routes.ts:824) that fires only for hardcoded-OTP users. A 6-digit space with unlimited resends is brute-forceable. Combined with finding 2, this is a full account-takeover chain.			
			
4. Header-spoofable authorization — server/middleware/rbac.ts:6			
			
typescript			
			
const userId = req.headers['x-user-id'] as string;			
			
Two requireAdmin implementations exist. middleware/auth.ts correctly reads req.session.userId; middleware/rbac.ts trusts a client-supplied header. routes.ts:29 imports the rbac version and applies it to five enterprise-document routes (lines 3108, 3132, 3194, 3241, 3277), covering list/upload/process/status/delete on /api/admin/companies/:companyId/documents. Anyone who can reach the API sets x-user-id: <any admin uuid> and gets cross-tenant document read and delete. requireCompanyMembership has the same flaw. Delete rbac.ts and route everything through auth.ts.			
			
5. Missing authentication on file download — routes.ts:9834			
			
typescript			
			
app.get("/api/download/ppt/:filename", (req, res) => {			
			
No middleware, no session check. path.basename blocks traversal and the .pptx check limits type, but any unauthenticated party who guesses or obtains an export filename retrieves another tenant's generated deck.			
			
Medium			
			
